"date","close","volume","open","high","low"

"2016/09/23","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/22","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/21","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/20","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/19","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/16","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/15","0.0600","1250.0000","0.0600","0.0600","0.0600"
"2016/09/14","0.0658","400.0000","0.0658","0.0658","0.0658"
"2016/09/13","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/12","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/09","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/09/08","0.0600","1000.0000","0.0600","0.0600","0.0600"
"2016/09/07","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/09/06","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/09/02","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/09/01","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/08/31","0.1000","800.0000","0.0920","0.1000","0.0920"
"2016/08/30","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/29","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/26","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/25","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/24","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/23","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/22","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/19","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/18","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/17","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/16","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/15","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/12","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/11","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/10","0.0650","1000.0000","0.0650","0.0650","0.0650"
"2016/08/09","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/08","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/05","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/04","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/03","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/08/02","0.0650","250.0000","0.0650","0.0650","0.0650"
"2016/08/01","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/29","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/28","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/27","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/26","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/25","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/22","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/21","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/20","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/19","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/18","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/15","0.0650","900.0000","0.0650","0.0650","0.0650"
"2016/07/14","0.0870","0.0000","0.0870","0.0870","0.0870"
"2016/07/13","0.0870","0.0000","0.0870","0.0870","0.0870"
"2016/07/12","0.0870","0.0000","0.0870","0.0870","0.0870"
"2016/07/11","0.0870","0.0000","0.0870","0.0870","0.0870"
"2016/07/08","0.0870","200.0000","0.1000","0.1000","0.0870"
"2016/07/07","0.0650","745.0000","0.0650","0.0650","0.0650"
"2016/07/06","0.0650","350.0000","0.0650","0.0650","0.0650"
"2016/07/05","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/07/01","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/30","0.0650","9249.0000","0.0650","0.0650","0.0650"
"2016/06/29","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/06/28","0.1000","350.0000","0.1000","0.1000","0.1000"
"2016/06/27","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/24","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/23","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/22","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/21","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/20","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/17","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/16","0.0710","0.0000","0.0710","0.0710","0.0710"
"2016/06/15","0.0710","600.0000","0.0710","0.0710","0.0710"
"2016/06/14","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/13","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/10","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/09","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/08","0.0650","1000.0000","0.0720","0.0720","0.0650"
"2016/06/07","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/06","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/03","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/02","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/06/01","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/05/31","0.0650","1425.0000","0.0650","0.0650","0.0650"
"2016/05/27","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/05/26","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/05/25","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/05/24","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/05/23","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/05/20","0.1000","4000.0000","0.1000","0.1000","0.1000"
"2016/05/19","0.1000","3000.0000","0.1000","0.1000","0.1000"
"2016/05/18","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/05/17","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/05/16","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/05/13","0.0650","0.0000","0.0650","0.0650","0.0650"
"2016/05/12","0.0650","10999.0000","0.0650","0.0650","0.0650"
"2016/05/11","0.0650","2500.0000","0.0650","0.0650","0.0650"
"2016/05/10","0.0650","500.0000","0.0650","0.0650","0.0650"
"2016/05/09","0.0949","0.0000","0.0949","0.0949","0.0949"
"2016/05/06","0.0949","0.0000","0.0949","0.0949","0.0949"
"2016/05/05","0.0949","0.0000","0.0949","0.0949","0.0949"
"2016/05/04","0.0949","0.0000","0.0949","0.0949","0.0949"
"2016/05/03","0.0949","0.0000","0.0949","0.0949","0.0949"
"2016/05/02","0.0949","200.0000","0.0950","0.0950","0.0949"
"2016/04/29","0.0949","4500.0000","0.0950","0.0950","0.0949"
"2016/04/28","0.0650","5130.0000","0.0650","0.0650","0.0650"
"2016/04/27","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/04/26","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/04/25","0.0600","13000.0000","0.0640","0.0640","0.0600"
"2016/04/22","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/04/21","0.0600","0.0000","0.0600","0.0600","0.0600"
"2016/04/20","0.0600","40200.0000","0.0710","0.0714","0.0600"
"2016/04/19","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/04/18","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/04/15","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/04/14","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/04/13","0.0700","625.0000","0.0700","0.0700","0.0700"
"2016/04/12","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/04/11","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/04/08","0.1000","0.0000","0.1000","0.1000","0.1000"
"2016/04/07","0.1000","6788.0000","0.0700","0.1000","0.0700"
"2016/04/06","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/04/05","0.0700","100.0000","0.0700","0.0700","0.0700"
"2016/04/04","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/04/01","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/31","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/30","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/29","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/28","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/24","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/23","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/22","0.0700","0.0000","0.0700","0.0700","0.0700"
"2016/03/21","0.0700","750.0000","0.0700","0.0700","0.0700"
"2016/03/18","0.0999","451.0000","0.0999","0.0999","0.0999"
"2016/03/17","0.0700","31150.0000","0.0800","0.0800","0.0700"
"2016/03/16","0.0800","1050.0000","0.0800","0.0800","0.0800"
"2016/03/15","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/03/14","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/03/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/03/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/03/09","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/03/08","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/03/07","0.0800","250.0000","0.0800","0.0800","0.0800"
"2016/03/04","0.0800","250.0000","0.0800","0.0800","0.0800"
"2016/03/03","0.0800","270.0000","0.0800","0.0800","0.0800"
"2016/03/02","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/03/01","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/29","0.0800","350.0000","0.0800","0.0800","0.0800"
"2016/02/26","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/25","0.0800","4981.0000","0.0800","0.0800","0.0800"
"2016/02/24","0.0800","4750.0000","0.0800","0.0800","0.0800"
"2016/02/23","0.0800","185.0000","0.0800","0.0800","0.0800"
"2016/02/22","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/19","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/18","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/17","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/16","0.0800","20000.0000","0.0800","0.0800","0.0800"
"2016/02/12","0.0800","1507.0000","0.0800","0.0800","0.0800"
"2016/02/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/09","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/08","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/05","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/04","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/03","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/02/02","0.0800","1437.0000","0.0800","0.0800","0.0800"
"2016/02/01","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/29","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/28","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/27","0.0800","7500.0000","0.0800","0.0800","0.0800"
"2016/01/26","0.0801","0.0000","0.0801","0.0801","0.0801"
"2016/01/25","0.0801","0.0000","0.0801","0.0801","0.0801"
"2016/01/22","0.0801","1001.0000","0.0801","0.0801","0.0801"
"2016/01/21","0.0800","650.0000","0.0800","0.0800","0.0800"
"2016/01/20","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/19","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/15","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/14","0.0800","436.0000","0.0800","0.0800","0.0800"
"2016/01/13","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/12","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/08","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/07","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/06","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/05","0.0800","0.0000","0.0800","0.0800","0.0800"
"2016/01/04","0.0800","1500.0000","0.0800","0.0800","0.0800"
"2015/12/31","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/30","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/29","0.0800","420.0000","0.0900","0.0900","0.0800"
"2015/12/28","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/24","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/23","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/22","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/21","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/18","0.0800","297.0000","0.0800","0.0800","0.0800"
"2015/12/17","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/16","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/15","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/14","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/09","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/08","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/07","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/04","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/03","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/02","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/12/01","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/30","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/27","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/25","0.0800","500.0000","0.0800","0.0800","0.0800"
"2015/11/24","0.0810","0.0000","0.0810","0.0810","0.0810"
"2015/11/23","0.0810","0.0000","0.0810","0.0810","0.0810"
"2015/11/20","0.0810","0.0000","0.0810","0.0810","0.0810"
"2015/11/19","0.0810","110.0000","0.0810","0.0810","0.0810"
"2015/11/18","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/17","0.0800","340.0000","0.0800","0.0800","0.0800"
"2015/11/16","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/11/13","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/11/12","0.1000","2000.0000","0.1000","0.1000","0.1000"
"2015/11/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/09","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/06","0.0800","0.0000","0.0800","0.0800","0.0800"
"2015/11/05","0.0800","30000.0000","0.0820","0.0820","0.0800"
"2015/11/04","0.0910","12000.0000","0.1010","0.1010","0.0910"
"2015/11/03","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/11/02","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/10/30","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/10/29","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/10/28","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/10/27","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/10/26","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/10/23","0.1099","0.0000","0.1099","0.1099","0.1099"
"2015/10/22","0.1099","1000.0000","0.1100","0.1100","0.1099"
"2015/10/21","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/10/20","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/10/19","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/10/16","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/10/15","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/10/14","0.1100","300.0000","0.1100","0.1100","0.1100"
"2015/10/13","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/10/12","0.1100","4272.0000","0.1100","0.1100","0.1100"
"2015/10/09","0.1065","1000.0000","0.1065","0.1065","0.1065"
"2015/10/08","0.1065","0.0000","0.1065","0.1065","0.1065"
"2015/10/07","0.1065","23837.0000","0.1100","0.1100","0.1000"
"2015/10/06","0.2500","100.0000","0.2500","0.2500","0.2500"
"2015/10/05","0.1050","15000.0000","0.1050","0.1050","0.1050"
"2015/10/02","0.1050","10100.0000","0.1050","0.1450","0.1050"
"2015/10/01","0.1050","5000.0000","0.1050","0.1050","0.1050"
"2015/09/30","0.1490","0.0000","0.1490","0.1490","0.1490"
"2015/09/29","0.1490","0.0000","0.1490","0.1490","0.1490"
"2015/09/28","0.1490","0.0000","0.1490","0.1490","0.1490"
"2015/09/25","0.1490","0.0000","0.1490","0.1490","0.1490"
"2015/09/24","0.1490","0.0000","0.1490","0.1490","0.1490"
"2015/09/23","0.1490","0.0000","0.1490","0.1490","0.1490"
"2015/09/22","0.1490","0.0000","0.1490","0.1490","0.1490"
"2015/09/21","0.1490","1440.0000","0.1050","0.1490","0.1050"
"2015/09/18","0.1490","467.0000","0.1050","0.1490","0.1050"
"2015/09/17","0.1500","100.0000","0.1500","0.1500","0.1500"
"2015/09/16","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/09/15","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/09/14","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/09/11","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/09/10","0.1300","4020.0000","0.1050","0.1400","0.1050"
"2015/09/09","0.2500","100.0000","0.2500","0.2500","0.2500"
"2015/09/08","0.1200","0.0000","0.1200","0.1200","0.1200"
"2015/09/04","0.1200","0.0000","0.1200","0.1200","0.1200"
"2015/09/03","0.1200","0.0000","0.1200","0.1200","0.1200"
"2015/09/02","0.1200","0.0000","0.1200","0.1200","0.1200"
"2015/09/01","0.1200","0.0000","0.1200","0.1200","0.1200"
"2015/08/31","0.1200","2700.0000","0.1050","0.1200","0.1050"
"2015/08/28","0.1200","1820.0000","0.1185","0.1200","0.1185"
"2015/08/27","0.1200","1000.0000","0.1200","0.1200","0.1200"
"2015/08/26","0.1050","1220.0000","0.1120","0.1990","0.1050"
"2015/08/25","0.2500","5100.0000","0.1121","0.2500","0.1121"
"2015/08/24","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/08/21","0.1300","200.0000","0.1300","0.1300","0.1300"
"2015/08/20","0.1300","850.0000","0.1121","0.1300","0.1121"
"2015/08/19","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/08/18","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/08/17","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/08/14","0.1300","2100.0000","0.1200","0.1300","0.1200"
"2015/08/13","0.1450","1100.0000","0.1200","0.1450","0.1200"
"2015/08/12","0.1500","19200.0000","0.1200","0.1550","0.1200"
"2015/08/11","0.1600","0.0000","0.1600","0.1600","0.1600"
"2015/08/10","0.1600","1000.0000","0.1600","0.1600","0.1600"
"2015/08/07","0.1600","7100.0000","0.1400","0.1600","0.1400"
"2015/08/06","0.1600","387.0000","0.1400","0.1600","0.1400"
"2015/08/05","0.1600","0.0000","0.1600","0.1600","0.1600"
"2015/08/04","0.1600","14538.0000","0.1500","0.1600","0.1500"
"2015/08/03","0.1999","0.0000","0.1999","0.1999","0.1999"
"2015/07/31","0.1999","9020.0000","0.1999","0.1999","0.1929"
"2015/07/30","0.1999","200.0000","0.1998","0.1999","0.1998"
"2015/07/29","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/07/28","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/07/27","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/07/24","0.1300","15812.0000","0.1400","0.1400","0.1300"
"2015/07/23","0.1600","62100.0000","0.1400","0.1600","0.1200"
"2015/07/22","0.2500","4970.0000","0.2500","0.2500","0.1300"
"2015/07/21","0.1300","1100.0000","0.2500","0.2500","0.1300"
"2015/07/20","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/07/17","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/07/16","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/07/15","0.1300","400.0000","0.1700","0.1700","0.1300"
"2015/07/14","0.1700","58981.0000","0.2000","0.2000","0.1101"
"2015/07/13","0.1600","0.0000","0.1600","0.1600","0.1600"
"2015/07/10","0.1600","0.0000","0.1600","0.1600","0.1600"
"2015/07/09","0.1600","0.0000","0.1600","0.1600","0.1600"
"2015/07/08","0.1600","0.0000","0.1600","0.1600","0.1600"
"2015/07/07","0.1600","150.0000","0.1600","0.1600","0.1600"
"2015/07/06","0.1600","200.0000","0.1600","0.1600","0.1600"
"2015/07/02","0.1800","0.0000","0.1800","0.1800","0.1800"
"2015/07/01","0.1800","500.0000","0.1800","0.1800","0.1800"
"2015/06/30","0.1800","20696.0000","0.1800","0.2500","0.1800"
"2015/06/29","0.2000","33171.0000","0.2000","0.2000","0.1600"
"2015/06/26","0.1600","34400.0000","0.2200","0.3500","0.1600"
"2015/06/25","0.2200","12820.0000","0.2020","0.2200","0.1800"
"2015/06/24","0.2010","64323.0000","0.1425","0.2010","0.1425"
"2015/06/23","0.1450","0.0000","0.1450","0.1450","0.1450"
"2015/06/22","0.1450","1450.0000","0.1450","0.1450","0.1450"
"2015/06/19","0.1450","10500.0000","0.1450","0.2000","0.1450"
"2015/06/18","0.2000","0.0000","0.2000","0.2000","0.2000"
"2015/06/17","0.2000","5100.0000","0.1400","0.2000","0.1400"
"2015/06/16","0.1700","100.0000","0.1700","0.1700","0.1700"
"2015/06/15","0.1300","28683.0000","0.1200","0.1400","0.1200"
"2015/06/12","0.2199","3100.0000","0.1200","0.2199","0.1200"
"2015/06/11","0.1150","12075.0000","0.1000","0.1150","0.1000"
"2015/06/10","0.2200","7600.0000","0.1000","0.2200","0.1000"
"2015/06/09","0.2200","38812.0000","0.2200","0.2200","0.1000"
"2015/06/08","0.1100","1000.0000","0.1100","0.1100","0.1100"
"2015/06/05","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/06/04","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/06/03","0.1100","2100.0000","0.1000","0.1100","0.1000"
"2015/06/02","0.1100","18900.0000","0.1100","0.1100","0.1100"
"2015/06/01","0.1350","0.0000","0.1350","0.1350","0.1350"
"2015/05/29","0.1350","0.0000","0.1350","0.1350","0.1350"
"2015/05/28","0.1350","27600.0000","0.0940","0.1430","0.0920"
"2015/05/27","0.1430","28300.0000","0.1050","0.1430","0.1040"
"2015/05/26","0.0900","30000.0000","0.0900","0.0900","0.0900"
"2015/05/22","0.1520","600.0000","0.1290","0.1520","0.1290"
"2015/05/21","0.1500","0.0000","0.1500","0.1500","0.1500"
"2015/05/20","0.1500","1500.0000","0.1200","0.1500","0.1200"
"2015/05/19","0.2220","0.0000","0.2220","0.2220","0.2220"
"2015/05/18","0.2220","0.0000","0.2220","0.2220","0.2220"
"2015/05/15","0.2220","100.0000","0.2220","0.2220","0.2220"
"2015/05/14","0.1350","2101.0000","0.0900","0.1350","0.0900"
"2015/05/13","0.1500","1111.0000","0.0900","0.1500","0.0900"
"2015/05/12","0.1500","0.0000","0.1500","0.1500","0.1500"
"2015/05/11","0.1500","0.0000","0.1500","0.1500","0.1500"
"2015/05/08","0.1500","0.0000","0.1500","0.1500","0.1500"
"2015/05/07","0.1500","69534.0000","0.1250","0.1500","0.1010"
"2015/05/06","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/05/05","0.0900","950.0000","0.0900","0.0900","0.0900"
"2015/05/04","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/05/01","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/30","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/29","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/28","0.0900","1250.0000","0.0900","0.0900","0.0900"
"2015/04/27","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/24","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/23","0.0900","750.0000","0.0900","0.0900","0.0900"
"2015/04/22","0.0900","1118.0000","0.0900","0.0900","0.0900"
"2015/04/21","0.1250","0.0000","0.1250","0.1250","0.1250"
"2015/04/20","0.1250","0.0000","0.1250","0.1250","0.1250"
"2015/04/17","0.1250","0.0000","0.1250","0.1250","0.1250"
"2015/04/16","0.1250","1000.0000","0.1250","0.1250","0.1250"
"2015/04/15","0.1250","5500.0000","0.0900","0.1250","0.0900"
