"date","close","volume","open","high","low"
"2015/04/14","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/13","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/10","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/09","0.0900","6150.0000","0.0900","0.0900","0.0900"
"2015/04/08","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/07","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/06","0.0900","2429.0000","0.0900","0.0900","0.0900"
"2015/04/02","0.0900","0.0000","0.0900","0.0900","0.0900"
"2015/04/01","0.0900","500.0000","0.0900","0.0900","0.0900"
"2015/03/31","0.1250","12501.0000","0.1100","0.1250","0.1100"
"2015/03/30","0.0900","500.0000","0.0900","0.0900","0.0900"
"2015/03/27","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/03/26","0.1000","5000.0000","0.1000","0.1000","0.1000"
"2015/03/25","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/03/24","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/03/23","0.1000","22500.0000","0.1000","0.1000","0.1000"
"2015/03/20","0.1100","0.0000","0.1100","0.1100","0.1100"
"2015/03/19","0.1100","250.0000","0.1100","0.1100","0.1100"
"2015/03/18","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/03/17","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/03/16","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/03/13","0.1300","6500.0000","0.1300","0.1300","0.1300"
"2015/03/12","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/03/11","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/03/10","0.1300","8297.0000","0.1200","0.1300","0.1200"
"2015/03/09","0.1300","600.0000","0.1300","0.1300","0.1300"
"2015/03/06","0.1100","4100.0000","0.1200","0.1200","0.1100"
"2015/03/05","0.1200","0.0000","0.1200","0.1200","0.1200"
"2015/03/04","0.1200","1000.0000","0.1200","0.1200","0.1200"
"2015/03/03","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/03/02","0.1300","0.0000","0.1300","0.1300","0.1300"
"2015/02/27","0.1300","3400.0000","0.1300","0.1300","0.1300"
"2015/02/26","0.1000","1070.0000","0.1000","0.1000","0.1000"
"2015/02/25","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/24","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/23","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/20","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/19","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/18","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/17","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/13","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/12","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/11","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/10","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/09","0.1000","1920.0000","0.1000","0.1000","0.1000"
"2015/02/06","0.1000","2045.0000","0.1000","0.1000","0.1000"
"2015/02/05","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/04","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/03","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/02/02","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/30","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/29","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/28","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/27","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/26","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/23","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/22","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/21","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/20","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/16","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/15","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/14","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/13","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/12","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/09","0.1000","4900.0000","0.1000","0.1000","0.1000"
"2015/01/08","0.1300","300.0000","0.1300","0.1300","0.1300"
"2015/01/07","0.1200","0.0000","0.1200","0.1200","0.1200"
"2015/01/06","0.1200","1554.0000","0.1200","0.1200","0.1200"
"2015/01/05","0.1000","0.0000","0.1000","0.1000","0.1000"
"2015/01/02","0.1000","2240.0000","0.1000","0.1000","0.1000"
"2014/12/31","0.1000","100.0000","0.1000","0.1000","0.1000"
"2014/12/30","0.1000","3410.0000","0.1000","0.1000","0.1000"
"2014/12/29","0.1000","0.0000","0.1000","0.1000","0.1000"
"2014/12/26","0.1000","0.0000","0.1000","0.1000","0.1000"
"2014/12/24","0.1000","0.0000","0.1000","0.1000","0.1000"
"2014/12/23","0.1000","711.0000","0.1000","0.1000","0.1000"
"2014/12/22","0.1000","4000.0000","0.1001","0.1001","0.1000"
"2014/12/19","0.1000","0.0000","0.1000","0.1000","0.1000"
"2014/12/18","0.1000","40587.0000","0.1120","0.1120","0.1000"
"2014/12/17","0.1120","0.0000","0.1120","0.1120","0.1120"
"2014/12/16","0.1120","0.0000","0.1120","0.1120","0.1120"
"2014/12/15","0.1120","0.0000","0.1120","0.1120","0.1120"
"2014/12/12","0.1120","0.0000","0.1120","0.1120","0.1120"
"2014/12/11","0.1120","0.0000","0.1120","0.1120","0.1120"
"2014/12/10","0.1120","0.0000","0.1120","0.1120","0.1120"
"2014/12/09","0.1120","0.0000","0.1120","0.1120","0.1120"
"2014/12/08","0.1120","3050.0000","0.1120","0.1120","0.1120"
"2014/12/05","0.1120","7000.0000","0.1120","0.1120","0.1120"
"2014/12/04","0.1360","0.0000","0.1360","0.1360","0.1360"
"2014/12/03","0.1360","0.0000","0.1360","0.1360","0.1360"
"2014/12/02","0.1360","55000.0000","0.1320","0.1360","0.1120"
"2014/12/01","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/11/28","0.1500","126068.0000","0.1400","0.1500","0.1310"
"2014/11/26","0.1400","80289.0000","0.1300","0.1400","0.1300"
"2014/11/25","0.0910","134542.0000","0.1500","0.2500","0.0910"
"2014/11/24","0.1100","400.0000","0.1100","0.1100","0.1100"
"2014/11/21","0.1900","105400.0000","0.1200","0.1900","0.1200"
"2014/11/20","0.1200","0.0000","0.1200","0.1200","0.1200"
"2014/11/19","0.1200","3200.0000","0.1200","0.1200","0.1200"
"2014/11/18","0.1600","105116.0000","0.1100","0.1600","0.1100"
"2014/11/17","0.1500","100000.0000","0.1500","0.1500","0.1500"
"2014/11/14","0.1010","0.0000","0.1010","0.1010","0.1010"
"2014/11/13","0.1010","0.0000","0.1010","0.1010","0.1010"
"2014/11/12","0.1010","0.0000","0.1010","0.1010","0.1010"
"2014/11/11","0.1010","0.0000","0.1010","0.1010","0.1010"
"2014/11/10","0.1010","0.0000","0.1010","0.1010","0.1010"
"2014/11/07","0.1010","0.0000","0.1010","0.1010","0.1010"
"2014/11/06","0.1010","0.0000","0.1010","0.1010","0.1010"
"2014/11/05","0.1010","825.0000","0.0900","0.1010","0.0900"
"2014/11/04","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/11/03","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/31","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/30","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/29","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/28","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/27","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/24","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/23","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/22","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/21","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/20","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/17","0.0900","1250.0000","0.0900","0.0900","0.0900"
"2014/10/16","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/15","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/14","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/13","0.0900","0.0000","0.0900","0.0900","0.0900"
"2014/10/10","0.0900","350.0000","0.0900","0.0900","0.0900"
"2014/10/09","0.1200","3601.0000","0.1200","0.1200","0.1200"
"2014/10/08","0.1200","0.0000","0.1200","0.1200","0.1200"
"2014/10/07","0.1200","0.0000","0.1200","0.1200","0.1200"
"2014/10/06","0.1200","4599.0000","0.1200","0.1200","0.1200"
"2014/10/03","0.1200","0.0000","0.1200","0.1200","0.1200"
"2014/10/02","0.1200","250.0000","0.1200","0.1200","0.1200"
"2014/10/01","0.1100","0.0000","0.1100","0.1100","0.1100"
"2014/09/30","0.1100","0.0000","0.1100","0.1100","0.1100"
"2014/09/29","0.1100","0.0000","0.1100","0.1100","0.1100"
"2014/09/26","0.1100","0.0000","0.1100","0.1100","0.1100"
"2014/09/25","0.1100","0.0000","0.1100","0.1100","0.1100"
"2014/09/24","0.1100","0.0000","0.1100","0.1100","0.1100"
"2014/09/23","0.1100","6200.0000","0.1100","0.1100","0.1100"
"2014/09/22","0.1200","0.0000","0.1200","0.1200","0.1200"
"2014/09/19","0.1200","12250.0000","0.1200","0.1200","0.1100"
"2014/09/18","0.1200","9113.0000","0.1200","0.1200","0.1200"
"2014/09/17","0.1201","0.0000","0.1201","0.1201","0.1201"
"2014/09/16","0.1201","0.0000","0.1201","0.1201","0.1201"
"2014/09/15","0.1201","0.0000","0.1201","0.1201","0.1201"
"2014/09/12","0.1201","1000.0000","0.1201","0.1201","0.1201"
"2014/09/11","0.1900","0.0000","0.1900","0.1900","0.1900"
"2014/09/10","0.1900","4270.0000","0.2000","0.2000","0.1900"
"2014/09/09","0.1200","0.0000","0.1200","0.1200","0.1200"
"2014/09/08","0.1200","5000.0000","0.1166","0.1200","0.1166"
"2014/09/05","0.1150","0.0000","0.1150","0.1150","0.1150"
"2014/09/04","0.1150","0.0000","0.1150","0.1150","0.1150"
"2014/09/03","0.1150","0.0000","0.1150","0.1150","0.1150"
"2014/09/02","0.1150","0.0000","0.1150","0.1150","0.1150"
"2014/08/29","0.1150","0.0000","0.1150","0.1150","0.1150"
"2014/08/28","0.1150","5000.0000","0.1150","0.1150","0.1150"
"2014/08/27","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/26","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/25","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/22","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/21","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/20","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/19","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/18","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/15","0.1500","800.0000","0.1500","0.1500","0.1500"
"2014/08/14","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/13","0.1500","6000.0000","0.1500","0.1500","0.1500"
"2014/08/12","0.1500","2000.0000","0.1500","0.1500","0.1500"
"2014/08/11","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/08","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/07","0.1500","500.0000","0.1500","0.1500","0.1500"
"2014/08/06","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/05","0.1500","1000.0000","0.1500","0.1500","0.1500"
"2014/08/04","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/08/01","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/31","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/30","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/29","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/28","0.1500","250.0000","0.1500","0.1500","0.1500"
"2014/07/25","0.1500","312.0000","0.1500","0.1500","0.1500"
"2014/07/24","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/23","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/22","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/21","0.1500","8390.0000","0.1500","0.1500","0.1500"
"2014/07/18","0.1500","296.0000","0.1500","0.1500","0.1500"
"2014/07/17","0.1900","0.0000","0.1900","0.1900","0.1900"
"2014/07/16","0.1900","0.0000","0.1900","0.1900","0.1900"
"2014/07/15","0.1900","4000.0000","0.1900","0.1900","0.1900"
"2014/07/14","0.2000","2312.0000","0.2000","0.2000","0.2000"
"2014/07/11","0.2000","0.0000","0.2000","0.2000","0.2000"
"2014/07/10","0.2000","842.0000","0.2000","0.2000","0.2000"
"2014/07/09","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/08","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/07","0.1500","150.0000","0.1500","0.1500","0.1500"
"2014/07/03","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/02","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/07/01","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/30","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/27","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/26","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/25","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/24","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/23","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/20","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/19","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/18","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/17","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/16","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/13","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/12","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/11","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/10","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/09","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/06","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/05","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/04","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/06/03","0.1500","850.0000","0.1500","0.1500","0.1500"
"2014/06/02","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/30","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/29","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/28","0.1500","275.0000","0.1500","0.1500","0.1500"
"2014/05/27","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/23","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/22","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/21","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/20","0.1500","2500.0000","0.1500","0.1500","0.1500"
"2014/05/19","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/16","0.1500","0.0000","0.1500","0.1500","0.1500"
"2014/05/15","0.1500","1350.0000","0.1500","0.1500","0.1500"
"2014/05/14","0.3600","0.0000","0.3600","0.3600","0.3600"
"2014/05/13","0.3600","692.0000","0.3600","0.3600","0.3600"
"2014/05/12","0.3000","1350.0000","0.3000","0.3000","0.3000"
"2014/05/09","0.3000","100.0000","0.3000","0.3000","0.3000"
"2014/05/08","0.2000","2110.0000","0.3500","0.3500","0.2000"
"2014/05/07","0.2000","1400.0000","0.2000","0.2000","0.2000"
"2014/05/06","0.3800","0.0000","0.3800","0.3800","0.3800"
"2014/05/05","0.3800","0.0000","0.3800","0.3800","0.3800"
"2014/05/02","0.3800","0.0000","0.3800","0.3800","0.3800"
"2014/05/01","0.3800","0.0000","0.3800","0.3800","0.3800"
"2014/04/30","0.3800","3430.0000","0.3350","0.3800","0.2100"
"2014/04/29","0.1500","13200.0000","0.3350","0.3350","0.1500"
"2014/04/28","0.1000","12500.0000","0.3300","0.3350","0.1000"
"2014/04/25","0.3350","3290.0000","0.3450","0.3450","0.3350"
"2014/04/24","0.2400","3250.0000","0.2000","0.2400","0.2000"
"2014/04/23","0.1000","0.0000","0.1000","0.1000","0.1000"
"2014/04/22","0.1000","1650.0000","0.2400","0.2400","0.1000"
"2014/04/21","0.2400","400.0000","0.2400","0.2400","0.2400"
"2014/04/17","0.2400","400.0000","0.2400","0.2400","0.2400"
"2014/04/16","0.2500","400.0000","0.2500","0.2500","0.2500"
"2014/04/15","0.1000","600.0000","0.1500","0.1500","0.1000"
"2014/04/14","0.2000","2000.0000","0.2000","0.2000","0.2000"
"2014/04/11","0.3450","0.0000","0.3450","0.3450","0.3450"
"2014/04/10","0.3450","3250.0000","0.3000","0.3450","0.3000"
"2014/04/09","0.3900","0.0000","0.3900","0.3900","0.3900"
"2014/04/08","0.3900","300.0000","0.3000","0.3900","0.3000"
"2014/04/07","0.4000","0.0000","0.4000","0.4000","0.4000"
"2014/04/04","0.4000","0.0000","0.4000","0.4000","0.4000"
"2014/04/03","0.4000","3650.0000","0.1500","0.4000","0.1500"
"2014/04/02","0.2000","500.0000","0.2500","0.2500","0.2000"
"2014/04/01","0.1500","1000.0000","0.1500","0.1500","0.1500"
"2014/03/31","0.2500","1400.0000","0.0600","0.2500","0.0600"
"2014/03/28","0.2500","950.0000","0.0525","0.2500","0.0525"
"2014/03/27","0.2500","3850.0000","0.0301","0.2500","0.0301"
"2014/03/26","0.2500","1000.0000","0.2500","0.2500","0.2500"
"2014/03/25","0.2500","400.0000","0.2500","0.2500","0.2500"
"2014/03/24","0.2500","6150.0000","0.2500","0.2500","0.2000"
"2014/03/21","0.2333","0.0000","0.2333","0.2333","0.2333"
"2014/03/20","0.2333","3500.0000","0.2333","0.2500","0.2333"
"2014/03/19","0.2500","7500.0000","0.2500","0.2500","0.2500"
"2014/03/18","0.3000","1500.0000","0.3000","0.3000","0.3000"
"2014/03/17","0.3000","400.0000","0.3000","0.3000","0.3000"
"2014/03/14","0.2500","1350.0000","0.3000","0.3000","0.2500"
"2014/03/13","0.3000","3200.0000","0.3000","0.3000","0.2926"
"2014/03/12","0.3000","7500.0000","0.3100","0.3100","0.3000"
"2014/03/11","0.4000","0.0000","0.4000","0.4000","0.4000"
"2014/03/10","0.4000","100.0000","0.4000","0.4000","0.4000"
"2014/03/07","0.4000","500.0000","0.4000","0.4000","0.4000"
"2014/03/06","0.3900","1250.0000","0.4000","0.4000","0.3900"
"2014/03/05","0.3100","6750.0000","0.3100","0.3100","0.3100"
"2014/03/04","0.4000","0.0000","0.4000","0.4000","0.4000"
"2014/03/03","0.4000","450.0000","0.4000","0.4000","0.4000"
"2014/02/28","0.4000","0.0000","0.4000","0.4000","0.4000"
"2014/02/27","0.4000","300.0000","0.4000","0.4000","0.4000"
"2014/02/26","0.3100","11220.0000","0.3800","0.3800","0.3100"
"2014/02/25","0.4200","600.0000","0.4200","0.4200","0.4200"
"2014/02/24","0.4250","1000.0000","0.4250","0.4250","0.4250"
"2014/02/21","0.4000","2200.0000","0.4000","0.4000","0.4000"
"2014/02/20","0.3800","1000.0000","0.3800","0.3800","0.3800"
"2014/02/19","0.3500","1150.0000","0.3500","0.3500","0.3500"
"2014/02/18","0.4500","0.0000","0.4500","0.4500","0.4500"
"2014/02/14","0.4500","0.0000","0.4500","0.4500","0.4500"
"2014/02/13","0.4500","1000.0000","0.4500","0.4500","0.4500"
"2014/02/12","0.3500","5000.0000","0.3500","0.3500","0.3500"
"2014/02/11","0.4500","0.0000","0.4500","0.4500","0.4500"
"2014/02/10","0.4500","0.0000","0.4500","0.4500","0.4500"
"2014/02/07","0.4500","1100.0000","0.4500","0.4500","0.4500"
"2014/02/06","0.4400","0.0000","0.4400","0.4400","0.4400"
"2014/02/05","0.4400","5050.0000","0.4400","0.4400","0.4400"
"2014/02/04","0.4491","950.0000","0.4493","0.4493","0.4491"
"2014/02/03","0.4000","0.0000","0.4000","0.4000","0.4000"
"2014/01/31","0.4000","15250.0000","0.4000","0.4000","0.4000"
"2014/01/30","0.4299","0.0000","0.4299","0.4299","0.4299"
"2014/01/29","0.4299","12700.0000","0.3500","0.4299","0.3500"
"2014/01/28","0.4300","17000.0000","0.4400","0.4500","0.4300"
"2014/01/27","0.4400","24860.0000","0.4000","0.4500","0.4000"
"2014/01/24","0.4000","0.0000","0.4000","0.4000","0.4000"
"2014/01/23","0.4000","1115.0000","0.4200","0.4200","0.4000"
"2014/01/22","0.3500","20322.0000","0.4000","0.4000","0.3500"
"2014/01/21","0.4200","850.0000","0.4200","0.4200","0.4200"
"2014/01/17","0.4200","1450.0000","0.4200","0.4200","0.4200"
"2014/01/16","0.4000","8000.0000","0.4300","0.4300","0.4000"
"2014/01/15","0.4450","1000.0000","0.4450","0.4450","0.4450"
"2014/01/14","0.4450","3100.0000","0.4450","0.4450","0.4450"
"2014/01/13","0.4300","7600.0000","0.4450","0.4450","0.4300"
"2014/01/10","0.4500","0.0000","0.4500","0.4500","0.4500"
"2014/01/09","0.4500","2000.0000","0.4500","0.4500","0.4500"
"2014/01/08","0.4300","1900.0000","0.4400","0.4400","0.4300"
"2014/01/07","0.4500","5500.0000","0.4500","0.4500","0.4500"
"2014/01/06","0.4500","200.0000","0.4500","0.4500","0.4500"
"2014/01/03","0.4500","0.0000","0.4500","0.4500","0.4500"
"2014/01/02","0.4500","11670.0000","0.4500","0.4500","0.4500"
"2013/12/31","0.4500","22556.0000","0.4800","0.4800","0.4500"
"2013/12/30","0.4800","56564.0000","0.4300","0.5000","0.4300"
"2013/12/27","0.5000","61145.0000","0.4000","0.5200","0.4000"
"2013/12/26","0.3500","3025.0000","0.4300","0.4300","0.3500"
"2013/12/24","0.3300","0.0000","0.3300","0.3300","0.3300"
"2013/12/23","0.3300","115291.0000","0.3000","0.5000","0.3000"
"2013/12/20","0.2800","58200.0000","0.2900","0.3000","0.2800"
"2013/12/19","0.2800","0.0000","0.2800","0.2800","0.2800"
"2013/12/18","0.2800","14513.0000","0.2800","0.3000","0.2800"
"2013/12/17","0.3000","22900.0000","0.2500","0.3000","0.2500"
"2013/12/16","0.2500","0.0000","0.2500","0.2500","0.2500"
"2013/12/13","0.2500","0.0000","0.2500","0.2500","0.2500"
"2013/12/12","0.2500","0.0000","0.2500","0.2500","0.2500"
"2013/12/11","0.2500","34500.0000","0.2500","0.2500","0.2500"
"2013/12/10","0.2400","6565.0000","0.2100","0.2400","0.2100"
"2013/12/09","0.2300","5000.0000","0.2200","0.2300","0.2200"
"2013/12/06","0.2000","5000.0000","0.2000","0.2000","0.2000"
"2013/12/05","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/12/04","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/12/03","0.2300","5000.0000","0.2300","0.2300","0.2300"
"2013/12/02","0.2000","10134.0000","0.2300","0.2300","0.2000"
"2013/11/29","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/27","0.2300","3434.0000","0.2300","0.2300","0.2300"
"2013/11/26","0.2360","0.0000","0.2360","0.2360","0.2360"
"2013/11/25","0.2360","3000.0000","0.2360","0.2360","0.2360"
"2013/11/22","0.2300","3000.0000","0.2300","0.2300","0.2300"
"2013/11/21","0.2100","0.0000","0.2100","0.2100","0.2100"
"2013/11/20","0.2100","2500.0000","0.2360","0.2360","0.2100"
"2013/11/19","0.2100","0.0000","0.2100","0.2100","0.2100"
"2013/11/18","0.2100","0.0000","0.2100","0.2100","0.2100"
"2013/11/15","0.2100","300.0000","0.2100","0.2100","0.2100"
"2013/11/14","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/13","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/12","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/11","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/08","0.2300","10100.0000","0.2100","0.2300","0.2100"
"2013/11/07","0.2150","3120.0000","0.2150","0.2150","0.2150"
"2013/11/06","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/05","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/04","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/11/01","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/10/31","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/10/30","0.2300","0.0000","0.2300","0.2300","0.2300"
"2013/10/29","0.2300","2500.0000","0.2300","0.2300","0.2300"
