"date","close","volume","open","high","low"
"2013/10/28","0.2300","12250.0000","0.2400","0.2400","0.2300"
"2013/10/25","0.2200","10250.0000","0.2200","0.2200","0.2200"
"2013/10/24","0.2100","0.0000","0.2100","0.2100","0.2100"
"2013/10/23","0.2100","6000.0000","0.2100","0.2100","0.2100"
"2013/10/22","0.2400","0.0000","0.2400","0.2400","0.2400"
"2013/10/21","0.2400","15700.0000","0.2000","0.2400","0.2000"
"2013/10/18","0.2200","10000.0000","0.2200","0.2200","0.2200"
"2013/10/17","0.2200","14000.0000","0.2100","0.2200","0.2100"
"2013/10/16","0.1700","18658.0000","0.1700","0.1700","0.1700"
"2013/10/15","0.1700","40000.0000","0.1700","0.1700","0.1700"
"2013/10/14","0.1510","0.0000","0.1510","0.1510","0.1510"
"2013/10/11","0.1510","4500.0000","0.1510","0.1510","0.1510"
"2013/10/10","0.1500","25900.0000","0.1600","0.1600","0.1500"
"2013/10/09","0.1800","1550.0000","0.2600","0.2600","0.1800"
"2013/10/08","0.1600","62000.0000","0.1400","0.1800","0.1400"
"2013/10/07","0.1300","10000.0000","0.1300","0.1300","0.1300"
"2013/10/04","0.1400","107500.0000","0.1800","0.1800","0.1300"
"2013/10/03","0.2000","48600.0000","0.1000","0.3450","0.1000"
"2013/10/02","0.1000","60000.0000","0.0950","0.1000","0.0950"
"2013/10/01","0.0950","71600.0000","0.0900","0.0950","0.0900"
"2013/09/30","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/09/27","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/09/26","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/09/25","0.0800","45402.0000","0.0850","0.0850","0.0800"
"2013/09/24","0.0850","0.0000","0.0850","0.0850","0.0850"
"2013/09/23","0.0850","2500.0000","0.0850","0.0850","0.0850"
"2013/09/20","0.0850","6020.0000","0.0900","0.0900","0.0850"
"2013/09/19","0.0850","91050.0000","0.0900","0.1000","0.0850"
"2013/09/18","0.0710","73255.0000","0.0800","0.0800","0.0710"
"2013/09/17","0.0800","179806.0000","0.0689","0.0800","0.0689"
"2013/09/16","0.0800","47350.0000","0.0800","0.0800","0.0689"
"2013/09/13","0.0800","5000.0000","0.0800","0.0800","0.0800"
"2013/09/12","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/09/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/09/10","0.0800","1335.0000","0.0620","0.0800","0.0620"
"2013/09/09","0.0750","0.0000","0.0750","0.0750","0.0750"
"2013/09/06","0.0750","0.0000","0.0750","0.0750","0.0750"
"2013/09/05","0.0750","0.0000","0.0750","0.0750","0.0750"
"2013/09/04","0.0750","0.0000","0.0750","0.0750","0.0750"
"2013/09/03","0.0750","2500.0000","0.0620","0.0750","0.0620"
"2013/08/30","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/29","0.0620","300.0000","0.0620","0.0620","0.0620"
"2013/08/28","0.0750","0.0000","0.0750","0.0750","0.0750"
"2013/08/27","0.0750","0.0000","0.0750","0.0750","0.0750"
"2013/08/26","0.0750","2600.0000","0.0620","0.0750","0.0620"
"2013/08/23","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/08/22","0.0800","5000.0000","0.0620","0.0800","0.0620"
"2013/08/21","0.0800","6000.0000","0.0620","0.0800","0.0620"
"2013/08/20","0.0800","100.0000","0.0800","0.0800","0.0800"
"2013/08/19","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/08/16","0.0800","2500.0000","0.0800","0.0800","0.0800"
"2013/08/15","0.0620","150.0000","0.0620","0.0620","0.0620"
"2013/08/14","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/13","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/12","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/09","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/08","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/07","0.0620","1900.0000","0.0620","0.0620","0.0620"
"2013/08/06","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/05","0.0620","3000.0000","0.0620","0.0620","0.0620"
"2013/08/02","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/08/01","0.0620","100.0000","0.0620","0.0620","0.0620"
"2013/07/31","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/07/30","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/07/29","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/07/26","0.0620","500.0000","0.0620","0.0620","0.0620"
"2013/07/25","0.0620","0.0000","0.0620","0.0620","0.0620"
"2013/07/24","0.0620","343.0000","0.0620","0.0620","0.0620"
"2013/07/23","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/22","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/19","0.0800","1000.0000","0.0620","0.0800","0.0620"
"2013/07/18","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/17","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/16","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/15","0.0800","3500.0000","0.0600","0.0800","0.0600"
"2013/07/12","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/09","0.0800","1000.0000","0.0800","0.0800","0.0800"
"2013/07/08","0.0600","3200.0000","0.0600","0.0600","0.0600"
"2013/07/05","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/03","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/02","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/07/01","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/28","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/27","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/26","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/25","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/24","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/21","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/20","0.0800","4200.0000","0.0600","0.0800","0.0600"
"2013/06/19","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/18","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/17","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/14","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/13","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/12","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/07","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/06","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/05","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/04","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/06/03","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/31","0.0800","150.0000","0.0800","0.0800","0.0800"
"2013/05/30","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/29","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/28","0.0800","1290.0000","0.0600","0.0800","0.0600"
"2013/05/24","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/23","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/22","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/21","0.0800","9300.0000","0.0800","0.0800","0.0600"
"2013/05/20","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/17","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/16","0.0800","650.0000","0.0600","0.0800","0.0600"
"2013/05/15","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/14","0.0800","1000.0000","0.0800","0.0800","0.0800"
"2013/05/13","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/10","0.0800","10300.0000","0.0600","0.0800","0.0600"
"2013/05/09","0.0600","2500.0000","0.0600","0.0600","0.0600"
"2013/05/08","0.0600","23400.0000","0.0600","0.0700","0.0600"
"2013/05/07","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/06","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/03","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/02","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/05/01","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/04/30","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/04/29","0.0700","1000.0000","0.0700","0.0700","0.0700"
"2013/04/26","0.0700","20000.0000","0.0700","0.0700","0.0700"
"2013/04/25","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/24","0.0800","300.0000","0.0800","0.0800","0.0800"
"2013/04/23","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/22","0.0800","400.0000","0.0600","0.0800","0.0600"
"2013/04/19","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/18","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/17","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/16","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/15","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/12","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/09","0.0800","250.0000","0.0600","0.0800","0.0600"
"2013/04/08","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/05","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/04","0.0800","0.0000","0.0800","0.0800","0.0800"
"2013/04/03","0.0800","10000.0000","0.0800","0.0800","0.0800"
"2013/04/02","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/04/01","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/03/28","0.0900","100.0000","0.0900","0.0900","0.0900"
"2013/03/27","0.0600","1500.0000","0.0600","0.0600","0.0600"
"2013/03/26","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/03/25","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/03/22","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/03/21","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/03/20","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/03/19","0.0900","200.0000","0.0600","0.0900","0.0600"
"2013/03/18","0.0900","10100.0000","0.0600","0.0900","0.0600"
"2013/03/15","0.0700","10000.0000","0.0700","0.0700","0.0700"
"2013/03/14","0.0700","5000.0000","0.0700","0.0700","0.0700"
"2013/03/13","0.0970","0.0000","0.0970","0.0970","0.0970"
"2013/03/12","0.0970","0.0000","0.0970","0.0970","0.0970"
"2013/03/11","0.0970","6625.0000","0.0970","0.0970","0.0700"
"2013/03/08","0.1000","1700.0000","0.0700","0.1000","0.0700"
"2013/03/07","0.0700","175.0000","0.0700","0.0700","0.0700"
"2013/03/06","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/03/05","0.0700","3750.0000","0.0700","0.0700","0.0700"
"2013/03/04","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/03/01","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/02/28","0.0700","650.0000","0.0700","0.0700","0.0700"
"2013/02/27","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/02/26","0.0700","4000.0000","0.0700","0.0700","0.0700"
"2013/02/25","0.1000","200.0000","0.1000","0.1000","0.1000"
"2013/02/22","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/02/21","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/02/20","0.0700","5088.0000","0.0700","0.0700","0.0700"
"2013/02/19","0.1025","0.0000","0.1025","0.1025","0.1025"
"2013/02/15","0.1025","300.0000","0.1025","0.1025","0.1025"
"2013/02/14","0.0700","2395.0000","0.0700","0.0700","0.0700"
"2013/02/13","0.0700","0.0000","0.0700","0.0700","0.0700"
"2013/02/12","0.0700","200.0000","0.0900","0.0900","0.0700"
"2013/02/11","0.1100","0.0000","0.1100","0.1100","0.1100"
"2013/02/08","0.1100","0.0000","0.1100","0.1100","0.1100"
"2013/02/07","0.1100","100.0000","0.1100","0.1100","0.1100"
"2013/02/06","0.1025","585.0000","0.1100","0.1100","0.0700"
"2013/02/05","0.1100","22060.0000","0.1100","0.1100","0.0800"
"2013/02/04","0.0800","125.0000","0.0800","0.0800","0.0800"
"2013/02/01","0.1025","0.0000","0.1025","0.1025","0.1025"
"2013/01/31","0.1025","0.0000","0.1025","0.1025","0.1025"
"2013/01/30","0.1025","5350.0000","0.0800","0.1025","0.0800"
"2013/01/29","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/01/28","0.0900","6500.0000","0.0800","0.0900","0.0800"
"2013/01/25","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/01/24","0.0900","0.0000","0.0900","0.0900","0.0900"
"2013/01/23","0.0900","9429.0000","0.1100","0.1100","0.0900"
"2013/01/22","0.0900","20000.0000","0.1000","0.1000","0.0900"
"2013/01/18","0.1100","0.0000","0.1100","0.1100","0.1100"
"2013/01/17","0.1100","0.0000","0.1100","0.1100","0.1100"
"2013/01/16","0.1100","0.0000","0.1100","0.1100","0.1100"
"2013/01/15","0.1100","1350.0000","0.0900","0.1100","0.0900"
"2013/01/14","0.1100","15100.0000","0.1000","0.1100","0.1000"
"2013/01/11","0.1200","0.0000","0.1200","0.1200","0.1200"
"2013/01/10","0.1200","1000.0000","0.1200","0.1200","0.1200"
"2013/01/09","0.1200","600.0000","0.0900","0.1200","0.0900"
"2013/01/08","0.1200","0.0000","0.1200","0.1200","0.1200"
"2013/01/07","0.1200","0.0000","0.1200","0.1200","0.1200"
"2013/01/04","0.1200","0.0000","0.1200","0.1200","0.1200"
"2013/01/03","0.1200","0.0000","0.1200","0.1200","0.1200"
"2013/01/02","0.1200","1000.0000","0.1200","0.1200","0.1200"
"2012/12/31","0.0900","13199.0000","0.0900","0.0900","0.0900"
"2012/12/28","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/12/27","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/12/26","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/12/24","0.1200","500.0000","0.1200","0.1200","0.1200"
"2012/12/21","0.0800","375.0000","0.0800","0.0800","0.0800"
"2012/12/20","0.1200","200.0000","0.0800","0.1200","0.0800"
"2012/12/19","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/12/18","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/12/17","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/12/14","0.1200","200.0000","0.1000","0.1200","0.1000"
"2012/12/13","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/12","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/11","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/10","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/07","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/06","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/05","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/04","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/12/03","0.1300","100.0000","0.1300","0.1300","0.1300"
"2012/11/30","0.1300","1100.0000","0.1000","0.1300","0.1000"
"2012/11/29","0.1300","700.0000","0.1000","0.1300","0.1000"
"2012/11/28","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/11/27","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/11/26","0.1300","1100.0000","0.1000","0.1300","0.1000"
"2012/11/23","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/11/21","0.1300","8500.0000","0.1000","0.1300","0.1000"
"2012/11/20","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/11/19","0.1300","21000.0000","0.1000","0.1300","0.1000"
"2012/11/16","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/11/15","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/11/14","0.1500","1500.0000","0.1000","0.1500","0.1000"
"2012/11/13","0.1500","4150.0000","0.1000","0.1800","0.1000"
"2012/11/12","0.1400","4750.0000","0.1000","0.1400","0.1000"
"2012/11/09","0.1400","11700.0000","0.1000","0.1400","0.1000"
"2012/11/08","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/11/07","0.1400","18000.0000","0.1000","0.1400","0.1000"
"2012/11/06","0.1400","600.0000","0.1400","0.1400","0.1400"
"2012/11/05","0.0800","13943.0000","0.1000","0.1000","0.0800"
"2012/11/02","0.1700","0.0000","0.1700","0.1700","0.1700"
"2012/11/01","0.1700","0.0000","0.1700","0.1700","0.1700"
"2012/10/31","0.1700","300.0000","0.0800","0.1700","0.0800"
"2012/10/26","0.1800","0.0000","0.1800","0.1800","0.1800"
"2012/10/25","0.1800","600.0000","0.1500","0.1800","0.1500"
"2012/10/24","0.0850","3500.0000","0.0850","0.0850","0.0850"
"2012/10/23","0.1990","0.0000","0.1990","0.1990","0.1990"
"2012/10/22","0.1990","0.0000","0.1990","0.1990","0.1990"
"2012/10/19","0.1990","0.0000","0.1990","0.1990","0.1990"
"2012/10/18","0.1990","0.0000","0.1990","0.1990","0.1990"
"2012/10/17","0.1990","0.0000","0.1990","0.1990","0.1990"
"2012/10/16","0.1990","0.0000","0.1990","0.1990","0.1990"
"2012/10/15","0.1990","600.0000","0.0750","0.1990","0.0750"
"2012/10/12","0.2100","0.0000","0.2100","0.2100","0.2100"
"2012/10/11","0.2100","0.0000","0.2100","0.2100","0.2100"
"2012/10/10","0.2100","0.0000","0.2100","0.2100","0.2100"
"2012/10/09","0.2100","0.0000","0.2100","0.2100","0.2100"
"2012/10/08","0.2100","200.0000","0.2100","0.2100","0.2100"
"2012/10/05","0.2100","0.0000","0.2100","0.2100","0.2100"
"2012/10/04","0.2100","7600.0000","0.0800","0.2100","0.0800"
"2012/10/03","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/10/02","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/10/01","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/09/28","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/09/27","0.2200","500.0000","0.0750","0.2200","0.0750"
"2012/09/26","0.2200","1200.0000","0.2200","0.2200","0.0750"
"2012/09/25","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/09/24","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/09/21","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/09/20","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/09/19","0.1200","11600.0000","0.0940","0.1200","0.0940"
"2012/09/18","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/09/17","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/09/14","0.1200","0.0000","0.1200","0.1200","0.1200"
"2012/09/13","0.1200","6300.0000","0.0600","0.1200","0.0600"
"2012/09/12","0.1000","0.0000","0.1000","0.1000","0.1000"
"2012/09/11","0.1000","29695.0000","0.0500","0.1000","0.0500"
"2012/09/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2012/09/07","0.0800","21100.0000","0.0700","0.0800","0.0700"
"2012/09/06","0.0752","0.0000","0.0752","0.0752","0.0752"
"2012/09/05","0.0752","300.0000","0.0752","0.0752","0.0752"
"2012/09/04","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/08/31","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/08/30","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/08/29","0.1300","0.0000","0.1300","0.1300","0.1300"
"2012/08/28","0.1300","1500.0000","0.0750","0.1300","0.0750"
"2012/08/27","0.1300","19400.0000","0.0850","0.1400","0.0750"
"2012/08/24","0.1400","7100.0000","0.0850","0.1400","0.0850"
"2012/08/23","0.1450","0.0000","0.1450","0.1450","0.1450"
"2012/08/22","0.1450","0.0000","0.1450","0.1450","0.1450"
"2012/08/21","0.1450","0.0000","0.1450","0.1450","0.1450"
"2012/08/20","0.1450","2100.0000","0.0850","0.1450","0.0850"
"2012/08/17","0.1480","0.0000","0.1480","0.1480","0.1480"
"2012/08/16","0.1480","0.0000","0.1480","0.1480","0.1480"
"2012/08/15","0.1480","0.0000","0.1480","0.1480","0.1480"
"2012/08/14","0.1480","1500.0000","0.0850","0.1480","0.0850"
"2012/08/13","0.0950","4151.0000","0.0850","0.0950","0.0850"
"2012/08/10","0.0950","0.0000","0.0950","0.0950","0.0950"
"2012/08/09","0.0950","5000.0000","0.0950","0.0950","0.0950"
"2012/08/08","0.0950","250.0000","0.0950","0.0950","0.0950"
"2012/08/07","0.0950","0.0000","0.0950","0.0950","0.0950"
"2012/08/06","0.0950","1000.0000","0.0950","0.0950","0.0950"
"2012/08/03","0.1000","8000.0000","0.1000","0.1000","0.1000"
"2012/08/02","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/08/01","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/07/31","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/07/30","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/07/27","0.1500","600.0000","0.0950","0.1500","0.0950"
"2012/07/26","0.1500","7401.0000","0.0950","0.1500","0.0950"
"2012/07/25","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/24","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/23","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/20","0.1400","500.0000","0.1400","0.1400","0.1400"
"2012/07/19","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/07/18","0.1500","13650.0000","0.1500","0.1500","0.0900"
"2012/07/17","0.1000","0.0000","0.1000","0.1000","0.1000"
"2012/07/16","0.1000","0.0000","0.1000","0.1000","0.1000"
"2012/07/13","0.1000","16480.0000","0.0900","0.1000","0.0900"
"2012/07/12","0.1000","11000.0000","0.0900","0.1000","0.0900"
"2012/07/11","0.1000","16600.0000","0.1010","0.1010","0.1000"
"2012/07/10","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/09","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/06","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/05","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/03","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/07/02","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/06/29","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/06/28","0.1400","0.0000","0.1400","0.1400","0.1400"
"2012/06/27","0.1400","11930.0000","0.1400","0.1400","0.1400"
"2012/06/26","0.1700","0.0000","0.1700","0.1700","0.1700"
"2012/06/25","0.1700","0.0000","0.1700","0.1700","0.1700"
"2012/06/22","0.1700","1750.0000","0.1400","0.1700","0.1400"
"2012/06/21","0.1700","14500.0000","0.1400","0.2000","0.1400"
"2012/06/20","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/19","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/18","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/15","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/14","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/13","0.2000","2565.0000","0.1500","0.2000","0.1400"
"2012/06/12","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/11","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/08","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/07","0.2000","800.0000","0.2000","0.2000","0.2000"
"2012/06/06","0.2000","1457.0000","0.1400","0.2000","0.1400"
"2012/06/05","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/04","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/06/01","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/05/31","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/05/30","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/05/29","0.2000","0.0000","0.2000","0.2000","0.2000"
"2012/05/25","0.2000","2000.0000","0.1400","0.2000","0.1400"
"2012/05/24","0.2000","2638.0000","0.2000","0.2000","0.1900"
"2012/05/23","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/05/22","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/05/21","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/05/18","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/05/17","0.2200","0.0000","0.2200","0.2200","0.2200"
"2012/05/16","0.2200","1000.0000","0.1400","0.2200","0.1400"
"2012/05/15","0.2300","0.0000","0.2300","0.2300","0.2300"
