"date","close","volume","open","high","low"
"2012/05/14","0.2300","0.0000","0.2300","0.2300","0.2300"
"2012/05/11","0.2300","0.0000","0.2300","0.2300","0.2300"
"2012/05/10","0.2300","100.0000","0.2300","0.2300","0.2300"
"2012/05/09","0.1400","8390.0000","0.1500","0.1500","0.1000"
"2012/05/08","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/05/07","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/05/04","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/05/03","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/05/02","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/05/01","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/04/30","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/04/27","0.2400","0.0000","0.2400","0.2400","0.2400"
"2012/04/26","0.2400","2000.0000","0.1700","0.2400","0.1500"
"2012/04/25","0.2400","12200.0000","0.1700","0.2400","0.1700"
"2012/04/24","0.2220","5385.0000","0.1700","0.2400","0.1500"
"2012/04/23","0.1700","725.0000","0.1700","0.2500","0.1700"
"2012/04/20","0.2500","1800.0000","0.1700","0.2500","0.1700"
"2012/04/19","0.2500","0.0000","0.2500","0.2500","0.2500"
"2012/04/18","0.2500","100.0000","0.2500","0.2500","0.2500"
"2012/04/17","0.2000","5700.0000","0.2000","0.2000","0.2000"
"2012/04/16","0.2500","200.0000","0.2500","0.2500","0.2500"
"2012/04/13","0.2500","0.0000","0.2500","0.2500","0.2500"
"2012/04/12","0.2500","0.0000","0.2500","0.2500","0.2500"
"2012/04/11","0.2500","0.0000","0.2500","0.2500","0.2500"
"2012/04/10","0.2500","200.0000","0.2500","0.2500","0.2500"
"2012/04/09","0.1700","4548.0000","0.1700","0.1700","0.1700"
"2012/04/05","0.2400","1150.0000","0.1700","0.2400","0.1700"
"2012/04/04","0.1900","4500.0000","0.1900","0.1900","0.1900"
"2012/04/03","0.3000","0.0000","0.3000","0.3000","0.3000"
"2012/04/02","0.3000","1368.0000","0.3000","0.3000","0.3000"
"2012/03/30","0.3500","400.0000","0.3500","0.3500","0.3500"
"2012/03/29","0.3500","7250.0000","0.1900","0.3500","0.1700"
"2012/03/28","0.3500","0.0000","0.3500","0.3500","0.3500"
"2012/03/27","0.3500","10800.0000","0.1650","0.3500","0.1650"
"2012/03/26","0.4000","0.0000","0.4000","0.4000","0.4000"
"2012/03/23","0.4000","0.0000","0.4000","0.4000","0.4000"
"2012/03/22","0.4000","0.0000","0.4000","0.4000","0.4000"
"2012/03/21","0.4000","3600.0000","0.1650","0.4000","0.1650"
"2012/03/20","0.4700","44345.0000","0.5800","0.5800","0.1400"
"2012/03/19","0.5600","13769.0000","0.1500","0.5600","0.1500"
"2012/03/16","0.1500","4675.0000","0.1000","0.1500","0.1000"
"2012/03/15","0.1050","1900.0000","0.1000","0.1050","0.1000"
"2012/03/14","0.1500","630.0000","0.1500","0.1500","0.1500"
"2012/03/13","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/03/12","0.1500","673.0000","0.1000","0.1500","0.1000"
"2012/03/09","0.1500","500.0000","0.1500","0.1500","0.1500"
"2012/03/08","0.1000","0.0000","0.1000","0.1000","0.1000"
"2012/03/07","0.1000","5295.0000","0.1500","0.1500","0.1000"
"2012/03/06","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/03/05","0.1500","750.0000","0.1000","0.1500","0.1000"
"2012/03/02","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/03/01","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/02/29","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/02/28","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/02/27","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/02/24","0.1500","4300.0000","0.1500","0.1500","0.1000"
"2012/02/23","0.1500","300.0000","0.0200","0.1500","0.0100"
"2012/02/22","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/21","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/17","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/16","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/15","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/14","0.0910","1100.0000","0.1500","0.1500","0.0910"
"2012/02/13","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/10","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/09","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/08","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/07","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/06","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/03","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/02/02","0.0910","2000.0000","0.0910","0.0910","0.0910"
"2012/02/01","0.0910","4000.0000","0.0910","0.0910","0.0910"
"2012/01/31","0.0910","500.0000","0.0910","0.0910","0.0910"
"2012/01/30","0.0910","7200.0000","0.0910","0.0910","0.0910"
"2012/01/27","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/01/26","0.1500","0.0000","0.1500","0.1500","0.1500"
"2012/01/25","0.1500","1000.0000","0.1500","0.1500","0.1500"
"2012/01/24","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/23","0.0910","110.0000","0.0910","0.0910","0.0910"
"2012/01/20","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/19","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/18","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/17","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/13","0.0910","4900.0000","0.0910","0.0910","0.0910"
"2012/01/12","0.0910","100.0000","0.0910","0.0910","0.0910"
"2012/01/11","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/10","0.0910","1500.0000","0.0910","0.0910","0.0910"
"2012/01/09","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/06","0.0910","0.0000","0.0910","0.0910","0.0910"
"2012/01/05","0.0910","5000.0000","0.0910","0.0910","0.0910"
"2012/01/04","0.1000","0.0000","0.1000","0.1000","0.1000"
"2012/01/03","0.1000","4500.0000","0.1000","0.1000","0.1000"
"2011/12/30","0.0950","26125.0000","0.0910","0.1000","0.0910"
"2011/12/29","0.1000","5000.0000","0.1000","0.1000","0.1000"
"2011/12/28","0.1000","6100.0000","0.1000","0.1000","0.1000"
"2011/12/27","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/23","0.0910","130.0000","0.0910","0.0910","0.0910"
"2011/12/22","0.0910","1500.0000","0.0910","0.0910","0.0910"
"2011/12/21","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/20","0.0910","1250.0000","0.0910","0.0910","0.0910"
"2011/12/19","0.0910","33130.0000","0.1500","0.1500","0.0910"
"2011/12/16","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/15","0.0910","1000.0000","0.0910","0.0910","0.0910"
"2011/12/14","0.0910","100.0000","0.0910","0.0910","0.0910"
"2011/12/13","0.0910","2500.0000","0.0910","0.0910","0.0910"
"2011/12/12","0.0910","500.0000","0.0910","0.0910","0.0910"
"2011/12/09","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/08","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/07","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/06","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/05","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/12/02","0.0910","1230.0000","0.0910","0.0910","0.0910"
"2011/12/01","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/11/30","0.0910","0.0000","0.0910","0.0910","0.0910"
"2011/11/29","0.0910","2450.0000","0.0910","0.0910","0.0910"
"2011/11/28","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/25","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/23","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/22","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/21","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/18","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/17","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/16","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/15","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/14","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/11","0.1400","1000.0000","0.1400","0.1400","0.1400"
"2011/11/10","0.1000","6000.0000","0.1000","0.1000","0.1000"
"2011/11/09","0.1200","5000.0000","0.1200","0.1200","0.1200"
"2011/11/08","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/07","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/04","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/11/03","0.1400","4250.0000","0.0950","0.1400","0.0950"
"2011/11/02","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/11/01","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/10/31","0.1500","2250.0000","0.0950","0.1500","0.0950"
"2011/10/28","0.0950","14600.0000","0.1050","0.1051","0.0950"
"2011/10/27","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/26","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/25","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/24","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/21","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/20","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/19","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/18","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/17","0.1050","1000.0000","0.1050","0.1050","0.1050"
"2011/10/14","0.1050","350.0000","0.1050","0.1050","0.1050"
"2011/10/13","0.1500","10536.0000","0.1050","0.1500","0.1050"
"2011/10/12","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/11","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/10","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/07","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/06","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/05","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/04","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/10/03","0.1050","1000.0000","0.1050","0.1050","0.1050"
"2011/09/30","0.1050","250.0000","0.1050","0.1050","0.1050"
"2011/09/29","0.1050","1400.0000","0.1050","0.1050","0.1050"
"2011/09/28","0.1050","0.0000","0.1050","0.1050","0.1050"
"2011/09/27","0.1050","2300.0000","0.1050","0.1050","0.1050"
"2011/09/26","0.1110","4900.0000","0.1110","0.1110","0.1110"
"2011/09/23","0.1690","0.0000","0.1690","0.1690","0.1690"
"2011/09/22","0.1690","0.0000","0.1690","0.1690","0.1690"
"2011/09/21","0.1690","0.0000","0.1690","0.1690","0.1690"
"2011/09/20","0.1690","0.0000","0.1690","0.1690","0.1690"
"2011/09/19","0.1690","0.0000","0.1690","0.1690","0.1690"
"2011/09/16","0.1690","0.0000","0.1690","0.1690","0.1690"
"2011/09/15","0.1690","0.0000","0.1690","0.1690","0.1690"
"2011/09/14","0.1690","2480.0000","0.1690","0.1690","0.1690"
"2011/09/13","0.2000","1000.0000","0.1001","0.2000","0.1001"
"2011/09/12","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/09/09","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/09/08","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/09/07","0.2000","2540.0000","0.2000","0.2000","0.1001"
"2011/09/06","0.2000","3000.0000","0.2000","0.2000","0.2000"
"2011/09/02","0.1001","0.0000","0.1001","0.1001","0.1001"
"2011/09/01","0.1001","250.0000","0.1001","0.1001","0.1001"
"2011/08/31","0.1001","0.0000","0.1001","0.1001","0.1001"
"2011/08/30","0.1001","23950.0000","0.1001","0.1001","0.1001"
"2011/08/29","0.1001","0.0000","0.1001","0.1001","0.1001"
"2011/08/26","0.1001","0.0000","0.1001","0.1001","0.1001"
"2011/08/25","0.1001","0.0000","0.1001","0.1001","0.1001"
"2011/08/24","0.1001","0.0000","0.1001","0.1001","0.1001"
"2011/08/23","0.1001","5400.0000","0.1001","0.1001","0.1001"
"2011/08/22","0.1000","5190.0000","0.1000","0.1000","0.1000"
"2011/08/19","0.2000","31000.0000","0.0900","0.2000","0.0900"
"2011/08/18","0.1900","7686.0000","0.1300","0.1900","0.1300"
"2011/08/17","0.0900","0.0000","0.0900","0.0900","0.0900"
"2011/08/16","0.0900","250.0000","0.0900","0.0900","0.0900"
"2011/08/15","0.0900","0.0000","0.0900","0.0900","0.0900"
"2011/08/12","0.0900","0.0000","0.0900","0.0900","0.0900"
"2011/08/11","0.0900","0.0000","0.0900","0.0900","0.0900"
"2011/08/10","0.0900","0.0000","0.0900","0.0900","0.0900"
"2011/08/09","0.0900","5400.0000","0.0900","0.0900","0.0900"
"2011/08/08","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/08/05","0.1300","4100.0000","0.0900","0.1300","0.0900"
"2011/08/04","0.1300","2550.0000","0.1300","0.1300","0.1300"
"2011/08/03","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/08/02","0.1300","405.0000","0.1300","0.1300","0.1300"
"2011/08/01","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/07/29","0.1300","300.0000","0.1300","0.1300","0.1300"
"2011/07/28","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/07/27","0.2000","100.0000","0.2000","0.2000","0.2000"
"2011/07/26","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/07/25","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/07/22","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/07/21","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/07/20","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/07/19","0.2000","1000.0000","0.2000","0.2000","0.2000"
"2011/07/18","0.2000","3695.0000","0.1300","0.2000","0.1300"
"2011/07/15","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/07/14","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/07/13","0.1300","935.0000","0.1300","0.1300","0.1300"
"2011/07/12","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/07/11","0.1300","10200.0000","0.1300","0.1300","0.1300"
"2011/07/08","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/07/07","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/07/06","0.1300","18825.0000","0.1300","0.1300","0.1300"
"2011/07/05","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/07/01","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/06/30","0.1400","4000.0000","0.1300","0.1400","0.1300"
"2011/06/29","0.1300","10700.0000","0.1300","0.1300","0.1300"
"2011/06/28","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/06/27","0.1400","5000.0000","0.1400","0.1400","0.1400"
"2011/06/24","0.1100","0.0000","0.1100","0.1100","0.1100"
"2011/06/23","0.1100","175.0000","0.1100","0.1100","0.1100"
"2011/06/22","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/06/21","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/06/20","0.1300","4000.0000","0.1300","0.1300","0.1300"
"2011/06/17","0.1300","100.0000","0.1300","0.1300","0.1300"
"2011/06/16","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/06/15","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/06/14","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/06/13","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/06/10","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/06/09","0.1500","750.0000","0.1500","0.1500","0.1500"
"2011/06/08","0.1300","100.0000","0.1300","0.1300","0.1300"
"2011/06/07","0.1300","300.0000","0.1300","0.1300","0.1300"
"2011/06/06","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/06/03","0.1300","0.0000","0.1300","0.1300","0.1300"
"2011/06/02","0.1300","2150.0000","0.1300","0.1300","0.1300"
"2011/06/01","0.1400","33400.0000","0.1300","0.1400","0.1300"
"2011/05/31","0.1400","3050.0000","0.1400","0.1400","0.1400"
"2011/05/27","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/26","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/25","0.1400","175.0000","0.1400","0.1400","0.1400"
"2011/05/24","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/23","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/20","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/19","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/18","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/17","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/16","0.1400","2250.0000","0.1400","0.1400","0.1400"
"2011/05/13","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/12","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/11","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/10","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/09","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/06","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/05","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/04","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/05/03","0.1400","500.0000","0.1400","0.1400","0.1400"
"2011/05/02","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/04/29","0.1400","4250.0000","0.1400","0.1400","0.1400"
"2011/04/28","0.1400","1500.0000","0.1400","0.1400","0.1400"
"2011/04/27","0.1400","1175.0000","0.1400","0.1400","0.1400"
"2011/04/26","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/04/25","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/04/21","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/04/20","0.1400","1250.0000","0.1400","0.1400","0.1400"
"2011/04/19","0.1400","150.0000","0.1400","0.1400","0.1400"
"2011/04/18","0.1400","13068.0000","0.1400","0.1400","0.1400"
"2011/04/15","0.1400","285.0000","0.1400","0.1400","0.1400"
"2011/04/14","0.1500","100.0000","0.1500","0.1500","0.1500"
"2011/04/13","0.1400","150.0000","0.1400","0.1400","0.1400"
"2011/04/12","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/04/11","0.1500","2170.0000","0.1500","0.1500","0.1500"
"2011/04/08","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/04/07","0.1500","500.0000","0.1500","0.1500","0.1500"
"2011/04/06","0.1800","4500.0000","0.1800","0.1800","0.1800"
"2011/04/05","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/04/04","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/04/01","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/03/31","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/03/30","0.1500","1250.0000","0.1500","0.1500","0.1500"
"2011/03/29","0.1500","300.0000","0.1500","0.1500","0.1500"
"2011/03/28","0.1500","54983.0000","0.1476","0.1500","0.1476"
"2011/03/25","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/03/24","0.1500","16000.0000","0.1051","0.1510","0.1051"
"2011/03/23","0.1400","0.0000","0.1400","0.1400","0.1400"
"2011/03/22","0.1400","1900.0000","0.1950","0.1950","0.1400"
"2011/03/21","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/03/18","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/03/17","0.2000","200.0000","0.2000","0.2000","0.2000"
"2011/03/16","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/03/15","0.2000","1350.0000","0.2000","0.2000","0.2000"
"2011/03/14","0.2000","1500.0000","0.2000","0.2000","0.2000"
"2011/03/11","0.2000","8000.0000","0.2000","0.2000","0.2000"
"2011/03/10","0.2000","1000.0000","0.2000","0.2000","0.2000"
"2011/03/09","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/03/08","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/03/07","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/03/04","0.2000","0.0000","0.2000","0.2000","0.2000"
"2011/03/03","0.2000","5500.0000","0.2000","0.2000","0.2000"
"2011/03/02","0.2000","950.0000","0.2000","0.2000","0.2000"
"2011/03/01","0.2000","7300.0000","0.2000","0.2000","0.2000"
"2011/02/28","0.2000","10140.0000","0.2000","0.2000","0.2000"
"2011/02/25","0.1500","125.0000","0.1500","0.1500","0.1500"
"2011/02/24","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/02/23","0.1500","2250.0000","0.1500","0.1500","0.1500"
"2011/02/22","0.1500","0.0000","0.1500","0.1500","0.1500"
"2011/02/18","0.1500","3250.0000","0.1500","0.1500","0.1500"
"2011/02/17","0.1500","11900.0000","0.1500","0.2000","0.1500"
"2011/02/16","0.1000","35091.0000","0.1500","0.1500","0.1000"
"2011/02/15","0.1700","22813.0000","0.1800","0.1800","0.1700"
"2011/02/14","0.1800","2500.0000","0.1800","0.1800","0.1800"
"2011/02/11","0.1800","100.0000","0.1800","0.1800","0.1800"
"2011/02/10","0.1800","917.0000","0.1800","0.1800","0.1800"
"2011/02/09","0.3800","3665.0000","0.3800","0.3800","0.3800"
"2011/02/08","0.4000","200.0000","0.4000","0.4000","0.4000"
"2011/02/07","0.5000","0.0000","0.5000","0.5000","0.5000"
"2011/02/04","0.5000","0.0000","0.5000","0.5000","0.5000"
"2011/02/03","0.5000","2000.0000","0.5000","0.5000","0.5000"
"2011/02/02","0.5300","0.0000","0.5300","0.5300","0.5300"
"2011/02/01","0.5300","350.0000","0.1400","0.5300","0.1400"
"2011/01/31","0.5900","0.0000","0.5900","0.5900","0.5900"
"2011/01/28","0.5900","0.0000","0.5900","0.5900","0.5900"
"2011/01/27","0.5900","0.0000","0.5900","0.5900","0.5900"
"2011/01/26","0.5900","0.0000","0.5900","0.5900","0.5900"
"2011/01/25","0.5900","0.0000","0.5900","0.5900","0.5900"
"2011/01/24","0.5900","8000.0000","0.5000","0.5900","0.5000"
"2011/01/21","0.0900","1835.0000","0.0900","0.0900","0.0900"
"2011/01/20","0.0900","825.0000","0.0900","0.0900","0.0900"
"2011/01/19","0.0900","0.0000","0.0900","0.0900","0.0900"
"2011/01/18","0.0900","300.0000","0.0900","0.0900","0.0900"
"2011/01/14","0.0800","0.0000","0.0800","0.0800","0.0800"
"2011/01/13","0.0800","0.0000","0.0800","0.0800","0.0800"
"2011/01/12","0.0800","830.0000","0.0800","0.0800","0.0800"
"2011/01/11","0.0800","0.0000","0.0800","0.0800","0.0800"
"2011/01/10","0.0800","0.0000","0.0800","0.0800","0.0800"
"2011/01/07","0.0800","0.0000","0.0800","0.0800","0.0800"
"2011/01/06","0.0800","0.0000","0.0800","0.0800","0.0800"
"2011/01/05","0.0800","0.0000","0.0800","0.0800","0.0800"
"2011/01/04","0.0800","200.0000","0.0800","0.0800","0.0800"
"2011/01/03","0.0800","900.0000","0.0800","0.0800","0.0800"
"2010/12/31","0.0800","7298.0000","0.0800","0.0800","0.0800"
"2010/12/30","0.0800","885.0000","0.0800","0.0800","0.0800"
"2010/12/29","0.0800","1800.0000","0.0800","0.0800","0.0800"
"2010/12/28","0.0800","2000.0000","0.0800","0.0800","0.0800"
"2010/12/27","0.0800","100.0000","0.0800","0.0800","0.0800"
"2010/12/23","0.1000","1850.0000","0.1000","0.1000","0.1000"
"2010/12/22","0.0800","1000.0000","0.0800","0.0800","0.0800"
"2010/12/21","0.0800","1055.0000","0.0800","0.0800","0.0800"
"2010/12/20","0.0800","1200.0000","0.0800","0.1000","0.0800"
"2010/12/17","0.0800","0.0000","0.0800","0.0800","0.0800"
"2010/12/16","0.0800","250.0000","0.0800","0.0800","0.0800"
"2010/12/15","0.0750","0.0000","0.0750","0.0750","0.0750"
"2010/12/14","0.0750","14245.0000","0.6900","0.6900","0.0750"
"2010/12/13","0.7000","750.0000","0.2500","0.7000","0.2500"
"2010/12/10","0.2000","0.0000","0.2000","0.2000","0.2000"
"2010/12/09","0.2000","0.0000","0.2000","0.2000","0.2000"
"2010/12/08","0.2000","5558.0000","0.2000","0.2000","0.2000"
"2010/12/07","0.2000","3625.0000","0.2000","0.2000","0.2000"
"2010/12/06","0.2000","2775.0000","0.2101","0.2101","0.2000"
"2010/12/03","0.2000","6996.0000","0.2100","0.2900","0.2000"
"2010/12/02","0.2000","150.0000","0.2000","0.2000","0.2000"
"2010/12/01","0.2000","1100.0000","0.2000","0.2000","0.2000"
"2010/11/30","0.2500","100.0000","0.2500","0.2500","0.2500"
